//numQus, lowerRange, upperRange, numberOfNumbersPerQuestion, timeToAnswer, timePerQuest, operation, requiredNumberOr1sPlaceSum1, requiredNum2,...
//required1'sPlaceSum in format:
//1+2 where both are 1 digit
//1+-4 where both are 1 digit
A1{
    3q: +/-4, 10, -4, 4, 3, 5, 1, +
    4q: +/-4, 10, -4, 4, 4, 5, 1, +
    3q: +/-9, 10, -9, 9, 3, 5, 1, +
    4q: +/-9, 10, -9, 9, 4, 5, 1, +
}
A2{
    3q: has +4, 10, -9, 9, 3, 5, 1, +, 4
    4q: has +4, 10, -9, 9, 4, 5, 1, +, 4
    5q: has +4, 10, -9, 9, 4, 5, 1, +, 4
    3q: has +3, 10, -9, 9, 3, 5, 1, +, 3
    4q: has +3, 10, -9, 9, 4, 5, 1, +, 3
    5q: has +3, 10, -9, 9, 4, 5, 1, +, 3
    3q: has +2, 10, -9, 9, 3, 5, 1, +, 2
    4q: has +2, 10, -9, 9, 4, 5, 1, +, 2
    5q: has +2, 10, -9, 9, 4, 5, 1, +, 2
    3q: has +1, 10, -9, 9, 3, 5, 1, +, 1
    4q: has +1, 10, -9, 9, 4, 5, 1, +, 1
    5q: has +1, 10, -9, 9, 4, 5, 1, +, 1
    3q: has -1, 10, -9, 9, 3, 5, 1, +, -1
    4q: has -1, 10, -9, 9, 4, 5, 1, +, -1
    5q: has -1, 10, -9, 9, 4, 5, 1, +, -1
    3q: has -2, 10, -9, 9, 3, 5, 1, +, -2
    4q: has -2, 10, -9, 9, 4, 5, 1, +, -2
    5q: has -2, 10, -9, 9, 4, 5, 1, +, -2
    3q: has -3, 10, -9, 9, 3, 5, 1, +, -3
    4q: has -3, 10, -9, 9, 4, 5, 1, +, -3
    5q: has -3, 10, -9, 9, 4, 5, 1, +, -3
    3q: has -4, 10, -9, 9, 3, 5, 1, +, -4
    4q: has -4, 10, -9, 9, 4, 5, 1, +, -4
    5q: has -4, 10, -9, 9, 4, 5, 1, +, -4
}
//todo: the finals
//NOTE use column selection mode if u need to change something :D
B1{
    3q: has 1, 10, -9, 15, 3, 5, 1, +, 1
    3q: has 2, 10, -9, 15, 3, 5, 1, +, 2
    3q: has 3, 10, -9, 15, 3, 5, 1, +, 3
    3q: has 4, 10, -9, 15, 3, 5, 1, +, 4
    3q: has 5, 10, -9, 15, 3, 5, 1, +, 5
    3q: has 6, 10, -9, 15, 3, 5, 1, +, 6
    3q: has 7, 10, -9, 15, 3, 5, 1, +, 7
    3q: has 8, 10, -9, 15, 3, 5, 1, +, 8
    3q: has 9, 10, -9, 15, 3, 5, 1, +, 9
    4q: has 1, 10, -9, 15, 4, 5, 1, +, 1
    4q: has 2, 10, -9, 15, 4, 5, 1, +, 2
    4q: has 3, 10, -9, 15, 4, 5, 1, +, 3
    4q: has 4, 10, -9, 15, 4, 5, 1, +, 4
    4q: has 5, 10, -9, 15, 4, 5, 1, +, 5
    4q: has 6, 10, -9, 15, 4, 5, 1, +, 6
    4q: has 7, 10, -9, 15, 4, 5, 1, +, 7
    4q: has 8, 10, -9, 15, 4, 5, 1, +, 8
    4q: has 9, 10, -9, 15, 4, 5, 1, +, 9
    5q: has 1, 10, -9, 15, 5, 5, 1, +, 1
    5q: has 2, 10, -9, 15, 5, 5, 1, +, 2
    5q: has 3, 10, -9, 15, 5, 5, 1, +, 3
    5q: has 4, 10, -9, 15, 5, 5, 1, +, 4
    5q: has 5, 10, -9, 15, 5, 5, 1, +, 5
    5q: has 6, 10, -9, 15, 5, 5, 1, +, 6
    5q: has 7, 10, -9, 15, 5, 5, 1, +, 7
    5q: has 8, 10, -9, 15, 5, 5, 1, +, 8
    5q: has 9, 10, -9, 15, 5, 5, 1, +, 9
}
B2{
    4q: has -1, 10, -9, 15, 4, 5, 1, +, -1
    4q: has -2, 10, -9, 15, 4, 5, 1, +, -2
    4q: has -3, 10, -9, 15, 4, 5, 1, +, -3
    4q: has -4, 10, -9, 15, 4, 5, 1, +, -4
    4q: has -5, 10, -9, 15, 4, 5, 1, +, -5
    4q: has -6, 10, -9, 15, 4, 5, 1, +, -6
    4q: has -7, 10, -9, 15, 4, 5, 1, +, -7
    4q: has -8, 10, -9, 15, 4, 5, 1, +, -8
    4q: has -9, 10, -9, 15, 4, 5, 1, +, -9
    5q: has -1, 10, -9, 15, 5, 5, 1, +, -1
    5q: has -2, 10, -9, 15, 5, 5, 1, +, -2
    5q: has -3, 10, -9, 15, 5, 5, 1, +, -3
    5q: has -4, 10, -9, 15, 5, 5, 1, +, -4
    5q: has -5, 10, -9, 15, 5, 5, 1, +, -5
    5q: has -6, 10, -9, 15, 5, 5, 1, +, -6
    5q: has -7, 10, -9, 15, 5, 5, 1, +, -7
    5q: has -8, 10, -9, 15, 5, 5, 1, +, -8
    5q: has -9, 10, -9, 15, 5, 5, 1, +, -9
}
C1{
    4q: has 6+7, 10, -9, 20, 4, 5, 1, +, 6+7
    4q: has 7+7, 10, -9, 20, 4, 5, 1, +, 7+7
    4q: has 7+6, 10, -9, 20, 4, 5, 1, +, 7+6
    4q: has 8+6, 10, -9, 20, 4, 5, 1, +, 8+6
    4q: has 5+7, 10, -9, 20, 4, 5, 1, +, 5+7
    4q: has 5+6, 10, -9, 20, 4, 5, 1, +, 5+6
    4q: has 6+8, 10, -9, 20, 4, 5, 1, +, 6+8
    4q: has 5+9, 10, -9, 20, 4, 5, 1, +, 5+9
    4q: has 5+8, 10, -9, 20, 4, 5, 1, +, 5+8
    4q: has 6+6, 10, -9, 20, 4, 5, 1, +, 6+6
    5q: has 6+7, 10, -9, 20, 5, 5, 1, +, 6+7
    5q: has 7+7, 10, -9, 20, 5, 5, 1, +, 7+7
    5q: has 7+6, 10, -9, 20, 5, 5, 1, +, 7+6
    5q: has 8+6, 10, -9, 20, 5, 5, 1, +, 8+6
    5q: has 5+7, 10, -9, 20, 5, 5, 1, +, 5+7
    5q: has 5+6, 10, -9, 20, 5, 5, 1, +, 5+6
    5q: has 6+8, 10, -9, 20, 5, 5, 1, +, 6+8
    5q: has 5+9, 10, -9, 20, 5, 5, 1, +, 5+9
    5q: has 5+8, 10, -9, 20, 5, 5, 1, +, 5+8
    5q: has 6+6, 10, -9, 20, 5, 5, 1, +, 6+6
    7q: has 6+7, 10, -9, 20, 7, 5, 1, +, 6+7
    7q: has 7+7, 10, -9, 20, 7, 5, 1, +, 7+7
    7q: has 7+6, 10, -9, 20, 7, 5, 1, +, 7+6
    7q: has 8+6, 10, -9, 20, 7, 5, 1, +, 8+6
    7q: has 5+7, 10, -9, 20, 7, 5, 1, +, 5+7
    7q: has 5+6, 10, -9, 20, 7, 5, 1, +, 5+6
    7q: has 6+8, 10, -9, 20, 7, 5, 1, +, 6+8
    7q: has 5+9, 10, -9, 20, 7, 5, 1, +, 5+9
    7q: has 5+8, 10, -9, 20, 7, 5, 1, +, 5+8
    7q: has 6+6, 10, -9, 20, 7, 5, 1, +, 6+6
}
C2{
    4q: has 14-6, 10, -10, 20, 4, 5, 1, +, 14+-6
    4q: has 11-6, 10, -10, 20, 4, 5, 1, +, 11+-6
    4q: has 13-6, 10, -10, 20, 4, 5, 1, +, 13+-6
    4q: has 14-8, 10, -10, 20, 4, 5, 1, +, 14+-8
    4q: has 13-8, 10, -10, 20, 4, 5, 1, +, 13+-8
    4q: has 14-9, 10, -10, 20, 4, 5, 1, +, 14+-9
    4q: has 12-6, 10, -10, 20, 4, 5, 1, +, 12+-6
    4q: has 12-7, 10, -10, 20, 4, 5, 1, +, 12+-7
    4q: has 13-7, 10, -10, 20, 4, 5, 1, +, 13+-7
    4q: has 14-7, 10, -10, 20, 4, 5, 1, +, 14+-7
    5q: has 14-6, 10, -10, 20, 5, 5, 1, +, 14+-6
    5q: has 11-6, 10, -10, 20, 5, 5, 1, +, 11+-6
